Status_LaunchCheckingFiles	正在检查游戏文件...
Status_LaunchRevalidatingFiles	正在重新检查全部游戏文件...
Resources_ModProjectsLoadError	加载模组列表失败，请稍后重试。
Account_OfflineUuidStandardDescription	根据账户名称自动生成 UUID，兼容多数离线服务器。
Resources_ModRequiredDependenciesDialogMessage	当前的模组需要前置模组
Account_AddSkinButton	添加皮肤
Resources_WorldVersionsEmpty	没有适用于该游戏的世界版本
Multiplayer_LobbyRoomCodeCopyFailed	复制房间代码失败，请稍后重试。
Settings_BackgroundImageRefreshButton	换一张
Dialog_UserAgreementAgreeButton	同意
Download_LoaderVersionStableTag	稳定版
Download_BetaCategory	beta版
Dialog_TerracottaDownloadComplete	联机模块已就绪。
Dialog_RenameInstanceTitle	修改名称
Dialog_MultiplayerLeaveJoinedLobbyConfirmButton	离开房间
Status_AccountRenameFailedDuplicateName	账户名修改失败：这个用户名已被使用。
Settings_SectionTheme	主题
Multiplayer_LobbyTerracottaExited	Terracotta 联机模块已停止，房间已自动解散。
Resources_WorldFilterTypeSurvival	生存
Status_ModDownloading	正在下载模组...
GameSettings_ExportPackDisabledModsLabel	导出已禁用模组
Status_MicrosoftApplicationNotAuthorized	StartRide Launcher 尚未获得 Minecraft 登录服务授权，请稍后重试。
Download_LoadingVersions	正在获取 Minecraft 版本列表...
Resources_WorldProjectsLoadError	加载世界列表失败，请稍后重试。
Multiplayer_LobbyOwnerPlaceholder	玩家
Settings_LanguageRestartNotice	语言将在重启应用后生效。
Status_LoaderVersionsLoadFailedFormat	{0} 版本列表加载失败，请稍后重试。
Status_OfflineUuidModeChangedFormat	离线 UUID 生成方式已切换为 {0}
Resources_ShaderPackDownloadFileExistsMessageFormat	下载位置已存在同名文件：{0}
Status_LaunchRunningLoaderInstaller	正在重建 Loader 运行库...
Status_ShaderPackDownloadedFormat	{0} 已下载
GameSettings_ModLoaderCategory	可装模组
Settings_ReferenceProjectsSection	引用的项目
Download_QuiltLibraryLatestTag	最新
Status_CapeRemoved	已移除当前披风
Status_ResourcePackDownloadingFormat	正在下载 {0}
Resources_ModFilterTypeLibrary	库/API
Dialog_UpdateAvailableTitle	发现新版本
Dialog_UpdateButton	更新
Resources_ModFilterAllLoaders	所有加载器
GameSettings_DropSaveArchivesOnlyMessage	当前页面仅支持拖入存档压缩包。
DownloadTask_Running	下载中
Status_ChangingCape	正在更换披风...
Resources_ModpackProjectsLoading	正在加载整合包...
Home_UnpinLaunchMenuTooltip	取消固定游戏菜单
Status_UploadingSkin	正在上传皮肤...
Dialog_LaunchAnalysisOutOfMemoryDetail	Java 虚拟机在启动或运行时内存不足。
Dialog_AddThirdPartyAccountSubtitle	填写外置认证服务器和账户信息。
Status_TerracottaReady	Terracotta 联机模块已就绪。
GameSettings_SaveManagementSearchEmptyMessage	没有匹配的存档
GameSettings_ModManagementFilterAllButton	全部
Status_InstanceCreatedFormat	游戏 {0} 已创建
Resources_ShaderPackFilterTypeRealistic	真实
Resources_ModRequiredDependencyVersionFormat	版本：{0}
GameSettings_BackupDefaultNameFormat	备份 {0}
Multiplayer_LobbyLatencyFormat	{0} ms
Dialog_UserAgreementMessage	欢迎使用 StartRide Launcher。使用本软件即表示您已阅读、理解并同意用户协议。请在继续前阅读协议内容。
Dialog_ReplaceModImportTitle	替换模组
Dialog_Replace_Button	替换
GameSettings_ExportVersionLabel	版本
Launch_Button	启动游戏
Settings_OpenLauncherLogDirectoryButton	打开目录
Status_LoadingAccountProfile	正在读取正版账户资料...
GameSettings_SaveManagementEmptyMessage	当前没有可用存档
Status_MicrosoftCredentialStorageFailed	无法安全保存正版账户登录信息。
Home_PinLaunchMenuTooltip	固定游戏菜单
Multiplayer_LobbyPlayerRoleSelf	我
Multiplayer_LobbyPlayerRoleHost	房主
Settings_SystemTotalMemoryLabel	系统最大内存
Resources_ModDetailsLoaderLabel	加载器
GameSettings_LaunchAutoJoinServerOption	启动后自动加入服务器
Status_SkinModelChanged	皮肤模型已更改，点击应用后同步到官网。
Dialog_LaunchAnalysisGameFileIntegrityCorruptedDetailFormat	检测到损坏的游戏文件：{0}
Dialog_LaunchAnalysisOutOfMemoryRecommendation	请在启动设置中适当增加内存，或减少资源包、光影和大型模组。
Dialog_AddAccountAlreadyExistsTitle	账号已存在
Settings_SectionGeneral	通用
Dialog_AddMicrosoftAccountSubtitle	请在弹出的 Microsoft 官方页面完成登录。
Status_SelectedShaderPacksDeleteFailed	删除所选光影包失败，请稍后重试。
Dialog_LaunchAnalysisDetailConflictFormat	检测到与 {0} 相关的模组冲突。
Status_BackupRestoreFailed	恢复备份失败，请稍后重试。
GameSettings_ExportSettingsSection	导出设置
Account_UuidHeader	UUID
